edge_index_1based,node_i_1based,node_j_1based,edge_z,boundary_true,dataset_id,boundary_prob_abi,boundary_median_abi
1,1,8,2.2605612,0,dataset_0029,0.6947,1
2,1,35,0.24336559,0,dataset_0029,0.0,0
3,1,51,0.38258582,0,dataset_0029,0.0,0
4,1,78,0.4985021,0,dataset_0029,0.0,0
5,1,132,2.56178,0,dataset_0029,0.7563,1
6,2,7,0.7764568,0,dataset_0029,0.0,0
7,2,13,0.41323608,0,dataset_0029,0.0,0
8,2,19,1.0656588,0,dataset_0029,0.0,0
9,2,26,1.2406344,0,dataset_0029,0.1406,0
10,2,55,1.0014503,0,dataset_0029,0.0,0
11,2,65,0.33542472,0,dataset_0029,0.0,0
12,2,129,0.6745493,0,dataset_0029,0.0,0
13,3,56,0.9231649,0,dataset_0029,0.0,0
14,3,68,1.5827959,0,dataset_0029,0.4088,0
15,3,112,1.6565315,0,dataset_0029,0.4566,0
16,3,121,0.16726911,0,dataset_0029,0.0,0
17,4,12,0.5330713,0,dataset_0029,0.0,0
18,4,40,0.8877841,0,dataset_0029,0.0,0
19,4,50,1.5354319,0,dataset_0029,0.3758,0
20,4,61,0.43682235,0,dataset_0029,0.0,0
21,4,93,0.18011612,0,dataset_0029,0.0,0
22,5,17,2.493628,0,dataset_0029,0.7437,1
23,5,54,2.3809748,0,dataset_0029,0.7224,1
24,5,59,1.5125386,0,dataset_0029,0.361,0
25,5,109,2.3466117,0,dataset_0029,0.7149,1
26,5,124,0.55961096,0,dataset_0029,0.0,0
27,6,48,0.2083708,0,dataset_0029,0.0,0
28,6,64,2.5622373,0,dataset_0029,0.7565,1
29,6,79,0.44902837,0,dataset_0029,0.0,0
30,6,84,0.50475276,0,dataset_0029,0.0,0
31,6,89,1.2570503,0,dataset_0029,0.1575,0
32,6,126,2.1527882,0,dataset_0029,0.6642,1
33,7,13,1.1896929,0,dataset_0029,0.0844,0
34,7,20,1.4501977,0,dataset_0029,0.3227,0
35,7,26,2.0170913,0,dataset_0029,0.6234,1
36,7,35,1.2501941,0,dataset_0029,0.1505,0
37,7,51,1.3894143,0,dataset_0029,0.276,0
38,8,51,2.643147,0,dataset_0029,0.7678,1
39,8,78,1.7620591,0,dataset_0029,0.5162,1
40,8,94,1.3617561,0,dataset_0029,0.2541,0
41,8,95,0.5247681,0,dataset_0029,0.0,0
42,8,134,0.06419647,0,dataset_0029,0.0,0
43,9,10,1.4316409,0,dataset_0029,0.3088,0
44,9,29,3.3305554,0,dataset_0029,0.8342,1
45,9,34,2.179735,0,dataset_0029,0.6726,1
