"dataset_id","n_chains","n_saved_draws_total","n_saved_draws_per_chain","chain_elapsed_sum_sec","chain_elapsed_mean_sec","chain_elapsed_min_sec","chain_elapsed_max_sec","dataset_wall_elapsed_sec","postprocess_overhead_sec","seconds_per_saved_draw","seconds_per_1000_saved_draws"
"dataset_0000",1,10000,10000,0.849999999999909,0.849999999999909,0.849999999999909,0.849999999999909,0.849999999999909,0,8.49999999999909e-05,0.0849999999999909
"dataset_0001",1,10000,10000,1.11999999999989,1.11999999999989,1.11999999999989,1.11999999999989,1.11999999999989,0,0.000111999999999989,0.111999999999989
"dataset_0002",1,10000,10000,2.84000000000015,2.84000000000015,2.84000000000015,2.84000000000015,2.84000000000015,0,0.000284000000000015,0.284000000000015
"dataset_0003",1,10000,10000,1.98000000000002,1.98000000000002,1.98000000000002,1.98000000000002,1.98000000000002,0,0.000198000000000002,0.198000000000002
"dataset_0004",1,10000,10000,3.75,3.75,3.75,3.75,3.75,0,0.000375,0.375
"dataset_0005",1,10000,10000,3.72000000000025,3.72000000000025,3.72000000000025,3.72000000000025,3.72000000000025,0,0.000372000000000025,0.372000000000025
"dataset_0006",1,10000,10000,1.45000000000027,1.45000000000027,1.45000000000027,1.45000000000027,1.45000000000027,0,0.000145000000000027,0.145000000000027
"dataset_0007",1,10000,10000,1,1,1,1,1,0,1e-04,0.1
"dataset_0008",1,10000,10000,3.57000000000016,3.57000000000016,3.57000000000016,3.57000000000016,3.57000000000016,0,0.000357000000000016,0.357000000000016
"dataset_0009",1,10000,10000,2.42999999999984,2.42999999999984,2.42999999999984,2.42999999999984,2.42999999999984,0,0.000242999999999984,0.242999999999984
"dataset_0010",1,10000,10000,0.690000000000055,0.690000000000055,0.690000000000055,0.690000000000055,0.690000000000055,0,6.90000000000055e-05,0.0690000000000055
"dataset_0011",1,10000,10000,2.15000000000009,2.15000000000009,2.15000000000009,2.15000000000009,2.15000000000009,0,0.000215000000000009,0.215000000000009
"dataset_0012",1,10000,10000,5.2800000000002,5.2800000000002,5.2800000000002,5.2800000000002,5.30000000000018,0.0199999999999818,0.000530000000000018,0.530000000000018
"dataset_0013",1,10000,10000,2.69999999999982,2.69999999999982,2.69999999999982,2.69999999999982,2.69999999999982,0,0.000269999999999982,0.269999999999982
"dataset_0014",1,10000,10000,1.26999999999998,1.26999999999998,1.26999999999998,1.26999999999998,1.26999999999998,0,0.000126999999999998,0.126999999999998
"dataset_0015",1,10000,10000,1.19999999999982,1.19999999999982,1.19999999999982,1.19999999999982,1.19999999999982,0,0.000119999999999982,0.119999999999982
"dataset_0016",1,10000,10000,3.13000000000011,3.13000000000011,3.13000000000011,3.13000000000011,3.13000000000011,0,0.000313000000000011,0.313000000000011
"dataset_0017",1,10000,10000,1.35999999999967,1.35999999999967,1.35999999999967,1.35999999999967,1.35999999999967,0,0.000135999999999967,0.135999999999967
"dataset_0018",1,10000,10000,2.51000000000022,2.51000000000022,2.51000000000022,2.51000000000022,2.51000000000022,0,0.000251000000000022,0.251000000000022
"dataset_0019",1,10000,10000,3.90000000000009,3.90000000000009,3.90000000000009,3.90000000000009,3.92000000000007,0.0199999999999818,0.000392000000000007,0.392000000000007
"dataset_0020",1,10000,10000,3.13999999999987,3.13999999999987,3.13999999999987,3.13999999999987,3.13999999999987,0,0.000313999999999987,0.313999999999987
"dataset_0021",1,10000,10000,2.23999999999978,2.23999999999978,2.23999999999978,2.23999999999978,2.23999999999978,0,0.000223999999999978,0.223999999999978
