"from_index","to_index","from_id","to_id","edge_dissimilarity","boundary_prob","w_posterior","boundary_median"
1,2,"S02000260","S02000261",1.11840028756037,0.9205,0,1
1,3,"S02000260","S02000262",1.19296030673106,0.96,0,1
2,3,"S02000261","S02000262",0.0745600191706912,0,1,0
1,5,"S02000260","S02000264",1.11840028756037,0.9205,0,1
3,5,"S02000262","S02000264",0.0745600191706912,0,1,0
4,6,"S02000263","S02000265",0.0745600191706912,0,1,0
4,7,"S02000263","S02000266",0.111840028756037,0,1,0
5,9,"S02000264","S02000268",0.0745600191706912,0,1,0
4,10,"S02000263","S02000269",0.149120038341382,0,1,0
6,10,"S02000265","S02000269",0.223680057512074,0,1,0
7,10,"S02000266","S02000269",0.0372800095853456,0,1,0
3,11,"S02000262","S02000270",0.149120038341382,0,1,0
5,11,"S02000264","S02000270",0.0745600191706912,0,1,0
8,11,"S02000267","S02000270",0.33552008626811,0,1,0
6,12,"S02000265","S02000271",0.223680057512074,0,1,0
10,12,"S02000269","S02000271",0,0,1,0
10,13,"S02000269","S02000272",0.0372800095853456,0,1,0
12,13,"S02000271","S02000272",0.0372800095853456,0,1,0
10,14,"S02000269","S02000273",0,0,1,0
13,14,"S02000272","S02000273",0.0372800095853456,0,1,0
8,15,"S02000267","S02000274",0.149120038341382,0,1,0
8,16,"S02000267","S02000275",0.671040172536221,0,1,0
11,16,"S02000270","S02000275",0.33552008626811,0,1,0
15,16,"S02000274","S02000275",0.521920134194838,0,1,0
12,17,"S02000271","S02000276",0,0,1,0
13,17,"S02000272","S02000276",0.0372800095853456,0,1,0
14,17,"S02000273","S02000276",0,0,1,0
15,18,"S02000274","S02000277",1.52848039299917,0.9999,0,1
16,18,"S02000275","S02000277",1.00656025880433,0,1,0
5,19,"S02000264","S02000278",0.0745600191706912,0,1,0
9,19,"S02000268","S02000278",0.149120038341382,0,1,0
11,19,"S02000270","S02000278",0,0,1,0
7,20,"S02000266","S02000279",0.111840028756037,0,1,0
9,20,"S02000268","S02000279",0.0745600191706912,0,1,0
10,20,"S02000269","S02000279",0.149120038341382,0,1,0
14,20,"S02000273","S02000279",0.149120038341382,0,1,0
17,20,"S02000276","S02000279",0.149120038341382,0,1,0
19,20,"S02000278","S02000279",0.223680057512074,0,1,0
18,21,"S02000277","S02000280",0.59648015336553,0,1,0
11,22,"S02000270","S02000281",0.671040172536221,0,1,0
16,22,"S02000275","S02000281",0.33552008626811,0,1,0
18,22,"S02000277","S02000281",0.671040172536221,0,1,0
19,22,"S02000278","S02000281",0.671040172536221,0,1,0
21,22,"S02000280","S02000281",0.0745600191706912,0,1,0
20,23,"S02000279","S02000282",0.0745600191706912,0,1,0
15,24,"S02000274","S02000283",0.894720230048294,0,1,0
18,24,"S02000277","S02000283",0.633760162950875,0,1,0
21,24,"S02000280","S02000283",0.0372800095853456,0,1,0
22,24,"S02000281","S02000283",0.0372800095853456,0,1,0
17,25,"S02000276","S02000284",0.93200023963364,0,1,0
20,25,"S02000279","S02000284",0.782880201292257,0,1,0
23,25,"S02000282","S02000284",0.857440220462949,0,1,0
12,26,"S02000271","S02000285",0.0372800095853456,0,1,0
17,26,"S02000276","S02000285",0.0372800095853456,0,1,0
25,26,"S02000284","S02000285",0.894720230048294,0,1,0
22,27,"S02000281","S02000286",0.596480153365529,0,1,0
19,28,"S02000278","S02000287",0.0745600191706912,0,1,0
20,28,"S02000279","S02000287",0.149120038341382,0,1,0
22,28,"S02000281","S02000287",0.745600191706912,0,1,0
27,28,"S02000286","S02000287",0.149120038341382,0,1,0
29,30,"S02000611","S02000613",0.298240076682765,0,1,0
30,31,"S02000613","S02000618",0.521920134194838,0,1,0
29,33,"S02000611","S02000620",1.45392037382848,0.9995,0,1
30,34,"S02000613","S02000623",1.04384026838968,0.7536,0,1
31,34,"S02000618","S02000623",0.521920134194838,0,1,0
31,35,"S02000618","S02000626",0.820160210877603,0,1,0
34,35,"S02000623","S02000626",1.34208034507244,0.9985,0,1
33,36,"S02000620","S02000629",0.0372800095853456,0,1,0
29,37,"S02000611","S02000630",0.969280249218985,0,1,0
33,37,"S02000620","S02000630",0.484640124609493,0,1,0
36,37,"S02000629","S02000630",0.447360115024147,0,1,0
29,38,"S02000611","S02000632",1.26752032590175,0.9916,0,1
30,38,"S02000613","S02000632",0.969280249218985,0,1,0
34,38,"S02000623","S02000632",2.01312051760866,1,0,1
37,38,"S02000630","S02000632",0.298240076682765,0,1,0
