"edge_index_1based","node_i_1based","node_j_1based","edge_z","boundary_true","dataset_id","boundary_prob_mcmc","boundary_median_mcmc"
1,1,3,0.336841762065887,0,"dataset_0064",0,0
2,1,72,1.0010005235672,0,"dataset_0064",0,0
3,1,85,1.0623893737793,0,"dataset_0064",0,0
4,1,102,0.497617363929749,0,"dataset_0064",0,0
5,1,189,0.855978727340698,0,"dataset_0064",0,0
6,1,201,0.615621149539948,0,"dataset_0064",0,0
7,1,218,0.242897421121597,0,"dataset_0064",0,0
8,1,240,0.577357053756714,0,"dataset_0064",0,0
9,2,43,0.310010373592377,0,"dataset_0064",0,0
10,2,237,1.36093783378601,0,"dataset_0064",0.0024,0
11,2,262,1.38735699653625,0,"dataset_0064",0.0024,0
12,3,85,1.39923119544983,0,"dataset_0064",0.0025,0
13,3,116,0.786264836788177,0,"dataset_0064",0,0
14,3,118,0.117001317441463,0,"dataset_0064",0,0
15,3,189,0.519136965274811,0,"dataset_0064",0,0
16,3,224,0.221649736166,0,"dataset_0064",0,0
17,3,263,0.0755702927708626,0,"dataset_0064",0,0
18,4,24,1.61644423007965,0,"dataset_0064",0.2016,0
19,4,37,2.68125748634338,1,"dataset_0064",1,1
20,4,93,3.10087728500366,1,"dataset_0064",1,1
21,4,128,0.221966221928596,0,"dataset_0064",0,0
22,4,172,1.80188918113708,0,"dataset_0064",0.9629,1
23,4,179,0.394839704036713,0,"dataset_0064",0,0
24,4,198,0.267036557197571,0,"dataset_0064",0,0
25,4,255,1.32042992115021,0,"dataset_0064",0.0022,0
26,5,35,2.1559910774231,1,"dataset_0064",1,1
27,5,36,3.37343406677246,1,"dataset_0064",1,1
28,5,50,2.86181735992432,1,"dataset_0064",1,1
29,5,120,1.60347044467926,0,"dataset_0064",0.1796,0
30,5,166,2.46588516235352,1,"dataset_0064",1,1
31,5,171,4.10543251037598,1,"dataset_0064",1,1
32,5,180,2.64188075065613,1,"dataset_0064",1,1
33,6,58,3.11153507232666,1,"dataset_0064",1,1
34,6,112,1.66091632843018,0,"dataset_0064",0.3918,0
35,6,145,2.0947527885437,1,"dataset_0064",1,1
36,6,158,0.846897304058075,0,"dataset_0064",0,0
37,6,239,0.833515346050262,0,"dataset_0064",0,0
38,7,16,0.666297614574432,0,"dataset_0064",0,0
39,7,47,2.58601188659668,1,"dataset_0064",1,1
40,7,89,2.77574992179871,1,"dataset_0064",1,1
41,7,94,0.585521459579468,0,"dataset_0064",0,0
42,7,134,1.18749058246613,0,"dataset_0064",5e-04,0
43,7,154,2.00231647491455,1,"dataset_0064",0.9992,1
44,7,211,1.67969489097595,0,"dataset_0064",0.4907,0
45,7,247,1.02165913581848,0,"dataset_0064",0,0
46,8,101,1.59664475917816,0,"dataset_0064",0.1719,0
47,8,122,0.333252727985382,0,"dataset_0064",0,0
48,8,138,0.810149848461151,0,"dataset_0064",0,0
49,8,173,0.946510970592499,0,"dataset_0064",0,0
50,8,219,0.102830052375793,0,"dataset_0064",0,0
51,9,12,0.716403186321259,0,"dataset_0064",0,0
52,9,66,2.03562903404236,1,"dataset_0064",0.9994,1
53,9,106,0.730162799358368,0,"dataset_0064",0,0
54,9,107,2.68365025520325,1,"dataset_0064",1,1
55,9,133,0.355084598064423,0,"dataset_0064",0,0
56,9,220,0.0378547310829163,0,"dataset_0064",0,0
57,10,17,1.60762214660645,0,"dataset_0064",0.1879,0
58,10,23,2.99673819541931,1,"dataset_0064",1,1
59,10,56,0.323637217283249,0,"dataset_0064",0,0
60,10,69,0.309768199920654,0,"dataset_0064",0,0
61,10,104,0.851922333240509,0,"dataset_0064",0,0
62,10,130,1.65471339225769,0,"dataset_0064",0.3585,0
63,10,181,0.105561316013336,0,"dataset_0064",0,0
64,10,186,0.737205564975739,0,"dataset_0064",0,0
65,10,269,0.157115072011948,0,"dataset_0064",0,0
66,11,35,0.607329547405243,0,"dataset_0064",0,0
67,11,113,1.84651720523834,1,"dataset_0064",0.9965,1
68,11,115,0.65502393245697,0,"dataset_0064",0,0
69,11,120,0.0548090040683746,0,"dataset_0064",0,0
70,11,195,0.757877945899963,0,"dataset_0064",0,0
71,11,231,0.429354906082153,0,"dataset_0064",0,0
72,11,242,0.623963832855225,0,"dataset_0064",0,0
73,12,106,1.44656598567963,0,"dataset_0064",0.0035,0
74,12,109,1.36765968799591,0,"dataset_0064",0.0024,0
75,12,168,0.629955530166626,0,"dataset_0064",0,0
76,12,169,1.78040409088135,0,"dataset_0064",0.9394,1
77,12,220,0.754257917404175,0,"dataset_0064",0,0
78,12,235,1.70435428619385,0,"dataset_0064",0.598,1
79,13,23,2.27234673500061,1,"dataset_0064",1,1
80,13,65,0.245082035660744,0,"dataset_0064",0,0
81,13,87,1.54848623275757,0,"dataset_0064",0.0842,0
82,13,269,0.567276358604431,0,"dataset_0064",0,0
83,14,21,1.20652329921722,0,"dataset_0064",9e-04,0
84,14,102,0.741623222827911,0,"dataset_0064",0,0
85,14,193,0.253254860639572,0,"dataset_0064",0,0
86,14,210,1.71227514743805,0,"dataset_0064",0.6357,1
87,14,241,0.250798165798187,0,"dataset_0064",0,0
